Timestamp,Action,Details
2024-12-27 22:18:02,Load Failed,Failed to load from 'c:\Users\KAMI\Downloads\KRR PROJ\Knowledge_Rep\environment.npy': 'Environment' object has no attribute 'grid'
2024-12-27 22:18:02,Grid Stats Printed,Printed grid statistics to console.
2024-12-27 22:18:02,Save Environment,environment.npy
2024-12-27 22:18:02,Grid Stats Printed,Printed grid statistics to console.
2024-12-27 22:18:04,Save Environment,environment.npy
2024-12-27 22:18:50,Environment Loaded,Loaded from 'c:\Users\KAMI\Downloads\KRR PROJ\Knowledge_Rep\environment.npy'
2024-12-27 22:18:50,Load Failed,Failed to load from 'c:\Users\KAMI\Downloads\KRR PROJ\Knowledge_Rep\environment.npy': 'Environment' object has no attribute 'grid'
2024-12-27 22:18:50,Grid Stats Printed,Printed grid statistics to console.
2024-12-27 22:18:50,Save Environment,environment.npy
2024-12-27 22:18:50,Grid Stats Printed,Printed grid statistics to console.
2024-12-27 22:18:55,Save Environment,environment.npy
2024-12-27 22:20:34,Environment Loaded,Loaded from 'c:\Users\KAMI\Downloads\KRR PROJ\Knowledge_Rep\environment.npy'
2024-12-27 22:20:34,Load Failed,Failed to load from 'c:\Users\KAMI\Downloads\KRR PROJ\Knowledge_Rep\environment.npy': 'Environment' object has no attribute 'grid'
2024-12-27 22:20:34,Grid Stats Printed,Printed grid statistics to console.
2024-12-27 22:20:34,Save Environment,environment.npy
2024-12-27 22:20:34,Grid Stats Printed,Printed grid statistics to console.
2024-12-27 22:20:40,Save Environment,environment.npy
2024-12-27 22:24:59,Environment Loaded,Loaded from 'c:\Users\KAMI\Downloads\KRR PROJ\Knowledge_Rep\environment.npy'
2024-12-27 22:24:59,Load Failed,Failed to load from 'c:\Users\KAMI\Downloads\KRR PROJ\Knowledge_Rep\environment.npy': 'Environment' object has no attribute 'grid'
2024-12-27 22:24:59,Grid Stats Printed,Printed grid statistics to console.
2024-12-27 22:24:59,Save Environment,environment.npy
2024-12-27 22:24:59,Grid Stats Printed,Printed grid statistics to console.
2024-12-27 22:25:06,Save Environment,environment.npy
2024-12-27 22:25:08,Environment Loaded,Loaded from 'c:\Users\KAMI\Downloads\KRR PROJ\Knowledge_Rep\environment.npy'
2024-12-27 22:25:08,Load Failed,Failed to load from 'c:\Users\KAMI\Downloads\KRR PROJ\Knowledge_Rep\environment.npy': 'Environment' object has no attribute 'grid'
2024-12-27 22:25:08,Grid Stats Printed,Printed grid statistics to console.
2024-12-27 22:25:08,Save Environment,environment.npy
2024-12-27 22:25:08,Grid Stats Printed,Printed grid statistics to console.
2024-12-27 22:25:12,Save Environment,environment.npy
